# Aurora Booking Website - Robots.txt
# =====================================

User-agent: *
Allow: /

# Allow access to CSS and JS files
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/image/

# Disallow access to sensitive directories
Disallow: /admin/
Disallow: /api/
Disallow: /config/
Disallow: /logs/
Disallow: /cache/
Disallow: /temp/
Disallow: /backup/
Disallow: /includes/
Disallow: /assets/php/

# Disallow access to sensitive files
Disallow: /*.sql$
Disallow: /*.log$
Disallow: /*.bak$
Disallow: /*.conf$
Disallow: /*.ini$
Disallow: /.htaccess
Disallow: /.htpasswd

# Allow specific pages for SEO
Allow: /trang-chu
Allow: /home
Allow: /gioi-thieu
Allow: /about
Allow: /phong-nghi
Allow: /rooms
Allow: /phong-tieu-chuan
Allow: /standard-room
Allow: /phong-deluxe
Allow: /deluxe-room
Allow: /phong-suite
Allow: /suite-room
Allow: /dich-vu
Allow: /services
Allow: /dat-phong
Allow: /booking
Allow: /thu-vien-anh
Allow: /gallery
Allow: /lien-he
Allow: /contact

# Sitemap location
Sitemap: https://yourdomain.com/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
